450001, 637.0, 0.33000000000000007, 0.013999999999999874, 0.174, 0.09500000000000007, 0.015999999999999993, 0.1360000000000001
451001, 637.0, 0.33000000000000007, 0.015999999999999875, 0.16699999999999998, 0.09500000000000007, 0.020999999999999998, 0.1310000000000001
452001, 637.0, 0.3380000000000001, 0.02099999999999988, 0.16199999999999998, 0.09700000000000007, 0.026000000000000002, 0.1330000000000001
453001, 637.0, 0.3370000000000001, 0.014999999999999875, 0.16199999999999998, 0.09200000000000007, 0.028000000000000004, 0.1310000000000001
454001, 637.0, 0.3320000000000001, 0.015999999999999875, 0.15799999999999997, 0.09100000000000007, 0.026000000000000002, 0.1340000000000001
455001, 637.0, 0.3410000000000001, 0.013999999999999874, 0.15599999999999997, 0.08700000000000006, 0.023, 0.1360000000000001
456001, 637.0, 0.3390000000000001, 0.016999999999999876, 0.15299999999999997, 0.08600000000000006, 0.026000000000000002, 0.1350000000000001
457001, 637.0, 0.3380000000000001, 0.014999999999999875, 0.15299999999999997, 0.08400000000000006, 0.026000000000000002, 0.1350000000000001
458001, 637.0, 0.3390000000000001, 0.010999999999999871, 0.14999999999999997, 0.07300000000000005, 0.023, 0.1320000000000001
459001, 637.0, 0.3390000000000001, 0.00999999999999987, 0.15399999999999997, 0.07400000000000005, 0.020999999999999998, 0.1350000000000001
460001, 637.0, 0.3400000000000001, 0.005999999999999868, 0.15199999999999997, 0.06900000000000005, 0.026000000000000002, 0.1510000000000001
461001, 637.0, 0.3370000000000001, 9.999999999998682E-4, 0.15599999999999997, 0.06900000000000005, 0.026000000000000002, 0.1530000000000001
462001, 637.0, 0.3330000000000001, 0.005999999999999868, 0.15599999999999997, 0.06600000000000004, 0.024, 0.16300000000000012
463001, 637.0, 0.3340000000000001, 0.004999999999999868, 0.15599999999999997, 0.06700000000000005, 0.023, 0.1580000000000001
464001, 637.0, 0.3380000000000001, 0.0029999999999998682, 0.15099999999999997, 0.06700000000000005, 0.022, 0.16200000000000012
465001, 637.0, 0.3340000000000001, 0.0029999999999998682, 0.14699999999999996, 0.07000000000000005, 0.017999999999999995, 0.16200000000000012
466001, 637.0, 0.3350000000000001, 0.001999999999999868, 0.14499999999999996, 0.06700000000000005, 0.015999999999999993, 0.16000000000000011
467001, 637.0, 0.3340000000000001, 0.004999999999999868, 0.14199999999999996, 0.06600000000000004, 0.018999999999999996, 0.1590000000000001
468001, 637.0, 0.3370000000000001, 0.0029999999999998682, 0.13199999999999995, 0.06700000000000005, 0.017999999999999995, 0.1560000000000001
469001, 637.0, 0.3370000000000001, 0.00999999999999987, 0.13199999999999995, 0.05900000000000004, 0.015999999999999993, 0.16100000000000012
470001, 637.0, 0.3350000000000001, 0.00899999999999987, 0.12999999999999995, 0.05900000000000004, 0.020999999999999998, 0.16100000000000012
471001, 637.0, 0.3470000000000001, 0.012999999999999873, 0.12999999999999995, 0.06200000000000004, 0.018999999999999996, 0.1580000000000001
472001, 637.0, 0.3470000000000001, 0.015999999999999875, 0.13299999999999995, 0.05700000000000004, 0.019999999999999997, 0.16200000000000012
473001, 637.0, 0.3430000000000001, 0.013999999999999874, 0.13699999999999996, 0.06300000000000004, 0.016999999999999994, 0.1520000000000001
474001, 637.0, 0.3490000000000001, 0.011999999999999872, 0.13899999999999996, 0.06200000000000004, 0.015999999999999993, 0.1580000000000001
475001, 637.0, 0.3480000000000001, 0.012999999999999873, 0.13899999999999996, 0.05800000000000004, 0.015999999999999993, 0.16300000000000012
476001, 637.0, 0.3520000000000001, 0.012999999999999873, 0.13399999999999995, 0.054000000000000034, 0.015999999999999993, 0.16600000000000012
477001, 637.0, 0.3540000000000001, 0.00999999999999987, 0.13799999999999996, 0.05100000000000003, 0.014999999999999993, 0.16700000000000012
478001, 637.0, 0.3570000000000001, 0.014999999999999875, 0.13499999999999995, 0.054000000000000034, 0.010999999999999989, 0.16800000000000012
479001, 637.0, 0.3510000000000001, 0.013999999999999874, 0.13899999999999996, 0.05700000000000004, 0.01299999999999999, 0.16900000000000012
480001, 637.0, 0.3500000000000001, 0.00999999999999987, 0.14099999999999996, 0.06100000000000004, 0.009999999999999988, 0.16900000000000012
481001, 637.0, 0.3460000000000001, 0.015999999999999875, 0.14099999999999996, 0.06100000000000004, 0.002999999999999986, 0.17300000000000013
482001, 637.0, 0.3510000000000001, 0.017999999999999877, 0.14899999999999997, 0.06200000000000004, 0.006999999999999986, 0.17500000000000013
483001, 637.0, 0.3510000000000001, 0.01999999999999988, 0.14599999999999996, 0.05700000000000004, 0.006999999999999986, 0.17800000000000013
484001, 637.0, 0.3450000000000001, 0.018999999999999878, 0.14399999999999996, 0.05700000000000004, 0.002999999999999986, 0.18200000000000013
485001, 637.0, 0.1529999999999999, 0.154, 0.14099999999999996, 0.05800000000000004, 0.06800000000000003, 0.00899999999999998
486001, 637.0, 0.1499999999999999, 0.153, 0.13899999999999996, 0.06300000000000004, 0.07100000000000004, 0.013999999999999985
487001, 637.0, 0.1479999999999999, 0.153, 0.13199999999999995, 0.07000000000000005, 0.06600000000000003, 0.014999999999999986
488001, 637.0, 0.1509999999999999, 0.151, 0.12899999999999995, 0.06700000000000005, 0.06600000000000003, 0.013999999999999985
489001, 637.0, 0.1509999999999999, 0.15, 0.12199999999999994, 0.07100000000000005, 0.07000000000000003, 0.011999999999999983
490001, 637.0, 0.1489999999999999, 0.151, 0.12399999999999994, 0.06600000000000004, 0.06800000000000003, 0.004999999999999979
491001, 637.0, 0.1439999999999999, 0.147, 0.11499999999999994, 0.06300000000000004, 0.07400000000000004, 0.0019999999999999792
492001, 637.0, 0.1419999999999999, 0.13899999999999998, 0.11399999999999993, 0.06000000000000004, 0.07700000000000004, 0.0019999999999999792
493001, 637.0, 0.1399999999999999, 0.142, 0.11599999999999994, 0.05900000000000004, 0.07600000000000004, 0.0029999999999999792
494001, 637.0, 0.1389999999999999, 0.17600000000000002, 0.191, 0.12000000000000009, 0.09800000000000006, 0.18600000000000014
495001, 637.0, 0.1379999999999999, 0.17, 0.194, 0.12300000000000008, 0.09400000000000006, 0.18000000000000013
496001, 637.0, 0.1419999999999999, 0.17300000000000001, 0.191, 0.1300000000000001, 0.09600000000000006, 0.18000000000000013
497001, 637.0, 0.1469999999999999, 0.17500000000000002, 0.192, 0.1330000000000001, 0.09200000000000005, 0.18500000000000014
498001, 637.0, 0.1449999999999999, 0.167, 0.194, 0.1310000000000001, 0.08900000000000005, 0.18000000000000013
499001, 637.0, 0.1469999999999999, 0.161, 0.184, 0.1330000000000001, 0.08800000000000005, 0.17900000000000013
